
REG       | [25975,25974,26006,0,101,0,0,0]
16993  | TRASH
16994  | TRASH
16995  | TRASH
16996  | TRASH
16997  | TRASH
16998  | TRASH
16999  | TRASH
17000  | TRASH
17001  | TRASH
17002  | TRASH
17003  | TRASH
17004  | TRASH
17005  | TRASH
17006  | TRASH
17007  | TRASH
17008  | TRASH
17009  | TRASH
17010  | TRASH
17011  | TRASH
17012  | TRASH
17013  | TRASH
17014  | TRASH
17015  | TRASH
17016  | TRASH
17017  | TRASH
17018  | TRASH
17019  | TRASH
17020  | TRASH
17021  | TRASH
17022  | TRASH
17023  | TRASH
17024  | TRASH
17025  | TRASH
17026  | TRASH
17027  | TRASH
17028  | TRASH
17029  | TRASH
17030  | TRASH
17031  | TRASH
17032  | TRASH
17033  | TRASH
17034  | TRASH
17035  | TRASH
17036  | TRASH
17037  | TRASH
17038  | TRASH
17039  | TRASH
17040  | TRASH
17041  | TRASH
17042  | TRASH
17043  | TRASH
17044  | TRASH
17045  | MULT  10 = 84 * 104
17049  | TRASH
17050  | TRASH
17051  | TRASH
17052  | TRASH
17053  | TRASH
17054  | TRASH
17055  | TRASH
17056  | TRASH
17057  | TRASH
17058  | TRASH
17059  | TRASH
17060  | TRASH
17061  | TRASH
17062  | TRASH
17063  | TRASH
17064  | TRASH
17065  | TRASH
17066  | TRASH
17067  | TRASH
17068  | TRASH
17069  | TRASH
17070  | TRASH
17071  | TRASH
17072  | TRASH
17073  | TRASH
17074  | TRASH
17075  | TRASH
17076  | TRASH
17077  | TRASH
17078  | TRASH
17079  | TRASH
17080  | TRASH
17081  | TRASH
17082  | TRASH
17083  | TRASH
17084  | TRASH
17085  | TRASH
17086  | TRASH
17087  | TRASH
17088  | TRASH
17089  | TRASH
17090  | TRASH
17091  | TRASH
17092  | TRASH
17093  | TRASH
17094  | TRASH
17095  | TRASH
17096  | TRASH
17097  | TRASH
17098  | TRASH
17099  | TRASH
17100  | TRASH
17101  | TRASH
17102  | TRASH
17103  | TRASH
17104  | TRASH
17105  | TRASH
17106  | TRASH
17107  | TRASH
17108  | TRASH
17109  | TRASH
17110  | TRASH
17111  | GT    110 = 111 > 114
17115  | TRASH
17116  | TRASH
17117  | EQ    101 = 97 == 115
17121  | TRASH
17122  | EQ    119 = 101 == 115
17126  | TRASH
17127  | MULT  86 = 97 * 117
17131  | TRASH
17132  | TRASH
17133  | TRASH
17134  | TRASH
17135  | TRASH
17136  | TRASH
17137  | TRASH
17138  | TRASH
17139  | TRASH
17140  | TRASH
17141  | TRASH
17142  | TRASH
17143  | TRASH
17144  | TRASH
17145  | TRASH
17146  | TRASH
17147  | TRASH
17148  | TRASH
17149  | TRASH
17150  | TRASH
17151  | TRASH
17152  | TRASH
17153  | TRASH
17154  | TRASH
17155  | TRASH
17156  | TRASH
17157  | TRASH
17158  | TRASH
17159  | TRASH
17160  | TRASH
17161  | TRASH
17162  | TRASH
17163  | TRASH
17164  | TRASH
17165  | TRASH
17166  | TRASH
17167  | TRASH
17168  | TRASH
17169  | TRASH
17170  | TRASH
17171  | TRASH
17172  | TRASH
17173  | TRASH
17174  | TRASH
17175  | TRASH
17176  | TRASH
17177  | TRASH
17178  | TRASH
17179  | TRASH
17180  | TRASH
17181  | TRASH
17182  | TRASH
17183  | TRASH
17184  | TRASH
17185  | TRASH
17186  | TRASH
17187  | TRASH
17188  | TRASH
17189  | TRASH
17190  | TRASH
17191  | TRASH
17192  | TRASH
17193  | TRASH
17194  | TRASH
17195  | TRASH
17196  | TRASH
17197  | TRASH
17198  | TRASH
17199  | TRASH
17200  | TRASH
17201  | MULT  10 = 84 * 104
17205  | TRASH
17206  | TRASH
17207  | TRASH
17208  | TRASH
17209  | TRASH
17210  | TRASH
17211  | TRASH
17212  | TRASH
17213  | TRASH
17214  | TRASH
17215  | TRASH
17216  | TRASH
17217  | TRASH
17218  | TRASH
17219  | TRASH
17220  | TRASH
17221  | TRASH
17222  | TRASH
17223  | TRASH
17224  | TRASH
17225  | TRASH
17226  | TRASH
17227  | TRASH
17228  | TRASH
17229  | TRASH
17230  | TRASH
17231  | TRASH
17232  | TRASH
17233  | TRASH
17234  | TRASH
17235  | TRASH
17236  | TRASH
17237  | TRASH
17238  | TRASH
17239  | TRASH
17240  | TRASH
17241  | TRASH
17242  | TRASH
17243  | TRASH
17244  | TRASH
17245  | TRASH
17246  | TRASH
17247  | TRASH
17248  | TRASH
17249  | TRASH
17250  | TRASH
17251  | TRASH
17252  | TRASH
17253  | TRASH
17254  | TRASH
17255  | TRASH
17256  | TRASH
17257  | TRASH
17258  | TRASH
17259  | TRASH
17260  | TRASH
17261  | TRASH
17262  | TRASH
17263  | TRASH
17264  | TRASH
17265  | TRASH
17266  | TRASH
17267  | TRASH
17268  | TRASH
17269  | GT    110 = 111 > 114
17273  | TRASH
17274  | TRASH
17275  | EQ    101 = 97 == 115
17279  | TRASH
17280  | EQ    119 = 101 == 115
17284  | TRASH
17285  | MULT  86 = 97 * 117
17289  | TRASH
17290  | TRASH
17291  | TRASH
17292  | TRASH
17293  | TRASH
17294  | TRASH
17295  | TRASH
17296  | TRASH
17297  | TRASH
17298  | TRASH
17299  | TRASH
17300  | TRASH
17301  | TRASH
17302  | TRASH
17303  | TRASH
17304  | TRASH
17305  | TRASH
17306  | TRASH
17307  | TRASH
17308  | TRASH
17309  | TRASH
17310  | TRASH
17311  | TRASH
17312  | TRASH
17313  | TRASH
17314  | TRASH
17315  | TRASH
17316  | TRASH
17317  | TRASH
17318  | TRASH
17319  | TRASH
17320  | TRASH
17321  | TRASH
17322  | TRASH
17323  | TRASH
17324  | TRASH
17325  | TRASH
17326  | TRASH
17327  | TRASH
17328  | TRASH
17329  | TRASH
17330  | TRASH
17331  | TRASH
17332  | TRASH
17333  | TRASH
17334  | TRASH
17335  | TRASH
17336  | TRASH
17337  | TRASH
17338  | TRASH
17339  | TRASH
17340  | TRASH
17341  | TRASH
17342  | TRASH
17343  | TRASH
17344  | TRASH
17345  | TRASH
17346  | TRASH
17347  | TRASH
17348  | TRASH
17349  | TRASH
17350  | TRASH
17351  | TRASH
17352  | TRASH
17353  | TRASH
17354  | TRASH
17355  | TRASH
17356  | TRASH
17357  | TRASH
17358  | TRASH
17359  | MULT  10 = 84 * 104
17363  | TRASH
17364  | TRASH
17365  | TRASH
17366  | TRASH
17367  | TRASH
17368  | TRASH
17369  | TRASH
17370  | TRASH
17371  | TRASH
17372  | TRASH
17373  | TRASH
17374  | TRASH
17375  | TRASH
17376  | TRASH
17377  | TRASH
17378  | TRASH
17379  | TRASH
17380  | TRASH
17381  | TRASH
17382  | TRASH
17383  | TRASH
17384  | TRASH
17385  | TRASH
17386  | TRASH
17387  | TRASH
17388  | TRASH
17389  | TRASH
17390  | TRASH
17391  | TRASH
17392  | TRASH
17393  | TRASH
17394  | TRASH
17395  | TRASH
17396  | TRASH
17397  | TRASH
17398  | TRASH
17399  | TRASH
17400  | TRASH
17401  | TRASH
17402  | TRASH
17403  | TRASH
17404  | TRASH
17405  | TRASH
17406  | TRASH
17407  | TRASH
17408  | TRASH
17409  | TRASH
17410  | TRASH
17411  | TRASH
17412  | TRASH
17413  | TRASH
17414  | TRASH
17415  | TRASH
17416  | TRASH
17417  | TRASH
17418  | TRASH
17419  | TRASH
17420  | TRASH
17421  | TRASH
17422  | TRASH
17423  | TRASH
17424  | TRASH
17425  | GT    110 = 111 > 114
17429  | TRASH
17430  | TRASH
17431  | EQ    119 = 101 == 115
17435  | TRASH
17436  | GT    86 = 97 > 117
17440  | TRASH
17441  | TRASH
17442  | TRASH
17443  | TRASH
17444  | TRASH
17445  | TRASH
17446  | TRASH
17447  | TRASH
17448  | TRASH
17449  | TRASH
17450  | TRASH
17451  | TRASH
17452  | TRASH
17453  | TRASH
17454  | TRASH
17455  | TRASH
17456  | TRASH
17457  | TRASH
17458  | TRASH
17459  | TRASH
17460  | TRASH
17461  | TRASH
17462  | TRASH
17463  | TRASH
17464  | TRASH
17465  | TRASH
17466  | TRASH
17467  | TRASH
17468  | TRASH
17469  | TRASH
17470  | TRASH
17471  | TRASH
17472  | TRASH
17473  | TRASH
17474  | TRASH
17475  | TRASH
17476  | TRASH
17477  | TRASH
17478  | TRASH
17479  | TRASH
17480  | TRASH
17481  | TRASH
17482  | TRASH
17483  | TRASH
17484  | TRASH
17485  | TRASH
17486  | TRASH
17487  | TRASH
17488  | TRASH
17489  | TRASH
17490  | TRASH
17491  | TRASH
17492  | TRASH
17493  | TRASH
17494  | TRASH
17495  | TRASH
17496  | TRASH
17497  | TRASH
17498  | TRASH
17499  | TRASH
17500  | TRASH
17501  | TRASH
17502  | TRASH
17503  | TRASH
17504  | TRASH
17505  | TRASH
17506  | TRASH
17507  | TRASH
17508  | TRASH
17509  | TRASH
17510  | TRASH
17511  | TRASH
17512  | TRASH
17513  | TRASH
17514  | TRASH
17515  | TRASH
17516  | TRASH
17517  | TRASH
17518  | TRASH
17519  | TRASH
17520  | TRASH
17521  | TRASH
17522  | TRASH
17523  | TRASH
17524  | TRASH
17525  | TRASH
17526  | TRASH
17527  | TRASH
17528  | TRASH
17529  | TRASH
17530  | TRASH
17531  | TRASH
17532  | TRASH
17533  | TRASH
17534  | TRASH
17535  | TRASH
17536  | TRASH
17537  | TRASH
17538  | TRASH
17539  | TRASH
17540  | TRASH
17541  | TRASH
17542  | TRASH
17543  | TRASH
17544  | TRASH
17545  | TRASH
17546  | TRASH
17547  | TRASH
17548  | TRASH
17549  | TRASH
17550  | TRASH
17551  | TRASH
17552  | TRASH
17553  | TRASH
17554  | TRASH
17555  | TRASH
17556  | TRASH
17557  | TRASH
17558  | TRASH
17559  | TRASH
17560  | TRASH
17561  | TRASH
17562  | TRASH
17563  | TRASH
17564  | TRASH
17565  | TRASH
17566  | TRASH
17567  | TRASH
17568  | TRASH
17569  | TRASH
17570  | TRASH
17571  | TRASH
17572  | TRASH
17573  | TRASH
17574  | TRASH
17575  | TRASH
17576  | TRASH
17577  | TRASH
17578  | TRASH
17579  | TRASH
17580  | TRASH
17581  | TRASH
17582  | TRASH
17583  | TRASH
17584  | TRASH
17585  | TRASH
17586  | TRASH
17587  | TRASH
17588  | TRASH
17589  | TRASH
17590  | TRASH
17591  | TRASH
17592  | TRASH
17593  | TRASH
17594  | TRASH
17595  | TRASH
17596  | TRASH
17597  | TRASH
17598  | TRASH
17599  | TRASH
17600  | TRASH
17601  | TRASH
17602  | TRASH
17603  | TRASH
17604  | TRASH
17605  | TRASH
17606  | TRASH
17607  | TRASH
17608  | TRASH
17609  | TRASH
17610  | TRASH
17611  | TRASH
17612  | TRASH
17613  | TRASH
17614  | TRASH
17615  | TRASH
17616  | TRASH
17617  | TRASH
17618  | TRASH
17619  | TRASH
17620  | TRASH
17621  | TRASH
17622  | TRASH
17623  | TRASH
17624  | TRASH
17625  | TRASH
17626  | TRASH
17627  | TRASH
17628  | TRASH
17629  | TRASH
17630  | TRASH
17631  | TRASH
17632  | TRASH
17633  | TRASH
17634  | TRASH
17635  | TRASH
17636  | TRASH
17637  | TRASH
17638  | TRASH
17639  | TRASH
17640  | TRASH
17641  | TRASH
17642  | TRASH
17643  | TRASH
17644  | TRASH
17645  | TRASH
17646  | TRASH
17647  | TRASH
17648  | TRASH
17649  | TRASH
17650  | TRASH
17651  | TRASH
17652  | TRASH
17653  | TRASH
17654  | TRASH
17655  | GT    108 = 101 > 97
17659  | TRASH
17660  | TRASH
17661  | TRASH
17662  | TRASH
17663  | TRASH
17664  | TRASH
17665  | TRASH
17666  | TRASH
17667  | TRASH
17668  | TRASH
17669  | TRASH
17670  | TRASH
17671  | TRASH
17672  | TRASH
17673  | TRASH
17674  | TRASH
17675  | TRASH
17676  | TRASH
17677  | TRASH
17678  | TRASH
17679  | TRASH
17680  | TRASH
17681  | TRASH
17682  | TRASH
17683  | TRASH
17684  | TRASH
17685  | TRASH
17686  | TRASH
17687  | TRASH
17688  | TRASH
17689  | TRASH
17690  | TRASH
17691  | TRASH
17692  | TRASH
17693  | TRASH
17694  | TRASH
17695  | TRASH
17696  | TRASH
17697  | TRASH
17698  | TRASH
17699  | TRASH
17700  | TRASH
17701  | TRASH
17702  | TRASH
17703  | TRASH
17704  | TRASH
17705  | TRASH
17706  | TRASH
17707  | TRASH
17708  | TRASH
17709  | TRASH
17710  | TRASH
17711  | TRASH
17712  | TRASH
17713  | TRASH
17714  | TRASH
17715  | TRASH
17716  | TRASH
17717  | TRASH
17718  | TRASH
17719  | TRASH
17720  | TRASH
17721  | TRASH
17722  | TRASH
17723  | TRASH
17724  | TRASH
17725  | TRASH
17726  | TRASH
17727  | TRASH
17728  | TRASH
17729  | TRASH
17730  | TRASH
17731  | TRASH
17732  | TRASH
17733  | TRASH
17734  | TRASH
17735  | TRASH
17736  | TRASH
17737  | TRASH
17738  | TRASH
17739  | TRASH
17740  | TRASH
17741  | TRASH
17742  | TRASH
17743  | TRASH
17744  | TRASH
17745  | TRASH
17746  | TRASH
17747  | TRASH
17748  | TRASH
17749  | TRASH
17750  | TRASH
17751  | TRASH
17752  | TRASH
17753  | TRASH
17754  | TRASH
17755  | TRASH
17756  | TRASH
17757  | TRASH
17758  | TRASH
17759  | TRASH
17760  | TRASH
17761  | TRASH
17762  | TRASH
17763  | TRASH
17764  | TRASH
17765  | TRASH
17766  | TRASH
17767  | TRASH
17768  | TRASH
17769  | TRASH
17770  | TRASH
17771  | TRASH
17772  | TRASH
17773  | TRASH
17774  | TRASH
17775  | TRASH
17776  | TRASH
17777  | TRASH
17778  | TRASH
17779  | TRASH
17780  | TRASH
17781  | TRASH
17782  | TRASH
17783  | TRASH
17784  | TRASH
17785  | TRASH
17786  | TRASH
17787  | TRASH
17788  | TRASH
17789  | TRASH
17790  | TRASH
17791  | TRASH
17792  | TRASH
17793  | JMP   111 if 102 /= 0

17796  | TRASH
17797  | TRASH
17798  | TRASH
17799  | TRASH
17800  | TRASH
17801  | EQ    98 = 97 == 99
17805  | TRASH
17806  | TRASH
17807  | TRASH
17808  | TRASH
17809  | TRASH
17810  | TRASH
17811  | TRASH
17812  | TRASH
17813  | TRASH
17814  | TRASH
17815  | TRASH
17816  | TRASH
17817  | TRASH
17818  | TRASH
17819  | TRASH
17820  | TRASH
17821  | TRASH
17822  | TRASH
17823  | TRASH
17824  | TRASH
17825  | TRASH
17826  | TRASH
17827  | TRASH
17828  | TRASH
17829  | TRASH
17830  | TRASH
17831  | TRASH
17832  | TRASH
17833  | TRASH
17834  | TRASH
17835  | TRASH
17836  | TRASH
17837  | TRASH
17838  | TRASH
17839  | TRASH
17840  | TRASH
17841  | TRASH
17842  | TRASH
17843  | TRASH
17844  | TRASH
17845  | TRASH
17846  | TRASH
17847  | TRASH
17848  | TRASH
17849  | TRASH
17850  | TRASH
17851  | TRASH
17852  | TRASH
17853  | TRASH
17854  | TRASH
17855  | TRASH
17856  | TRASH
17857  | TRASH
17858  | TRASH
17859  | TRASH
17860  | TRASH
17861  | TRASH
17862  | TRASH
17863  | TRASH
17864  | TRASH
17865  | TRASH
17866  | TRASH
17867  | TRASH
17868  | TRASH
17869  | TRASH
17870  | TRASH
17871  | TRASH
17872  | TRASH
17873  | TRASH
17874  | TRASH
17875  | TRASH
17876  | TRASH
17877  | TRASH
17878  | TRASH
17879  | TRASH
17880  | TRASH
17881  | TRASH
17882  | TRASH
17883  | TRASH
17884  | TRASH
17885  | TRASH
17886  | TRASH
17887  | TRASH
17888  | TRASH
17889  | TRASH
17890  | TRASH
17891  | TRASH
17892  | TRASH
17893  | TRASH
17894  | TRASH
17895  | TRASH
17896  | TRASH
17897  | TRASH
17898  | TRASH
17899  | TRASH
17900  | TRASH
17901  | TRASH
17902  | TRASH
17903  | TRASH
17904  | TRASH
17905  | TRASH
17906  | TRASH
17907  | TRASH
17908  | TRASH
17909  | TRASH
17910  | TRASH
17911  | TRASH
17912  | TRASH
17913  | TRASH
17914  | TRASH
17915  | TRASH
17916  | TRASH
17917  | TRASH
17918  | TRASH
17919  | TRASH
17920  | TRASH
17921  | TRASH
17922  | TRASH
17923  | TRASH
17924  | TRASH
17925  | TRASH
17926  | TRASH
17927  | TRASH
17928  | TRASH
17929  | TRASH
17930  | TRASH
17931  | TRASH
17932  | TRASH
17933  | POP   stack into 114
17935  | TRASH
17936  | TRASH
17937  | MOD   105 = 110 mod 118
17941  | TRASH
17942  | TRASH
17943  | TRASH
17944  | TRASH
17945  | TRASH
17946  | TRASH
17947  | TRASH
17948  | TRASH
17949  | CALL  80

17951  | TRASH
17952  | TRASH
17953  | TRASH
17954  | TRASH
17955  | TRASH
17956  | TRASH
17957  | TRASH
17958  | TRASH
17959  | TRASH
17960  | TRASH
17961  | TRASH
17962  | TRASH
17963  | TRASH
17964  | TRASH
17965  | TRASH
17966  | TRASH
17967  | TRASH
17968  | TRASH
17969  | TRASH
17970  | TRASH
17971  | TRASH
17972  | TRASH
17973  | TRASH
17974  | TRASH
17975  | TRASH
17976  | TRASH
17977  | TRASH
17978  | TRASH
17979  | TRASH
17980  | TRASH
17981  | TRASH
17982  | TRASH
17983  | TRASH
17984  | TRASH
17985  | TRASH
17986  | TRASH
17987  | TRASH
17988  | TRASH
17989  | TRASH
17990  | TRASH
17991  | TRASH
17992  | TRASH
17993  | TRASH
17994  | TRASH
17995  | TRASH
17996  | TRASH
17997  | TRASH
17998  | TRASH
17999  | TRASH
18000  | TRASH
18001  | TRASH
18002  | TRASH
18003  | TRASH
18004  | TRASH
18005  | TRASH
18006  | TRASH
18007  | TRASH
18008  | TRASH
18009  | TRASH
18010  | TRASH
18011  | TRASH
18012  | TRASH
18013  | TRASH
18014  | TRASH
18015  | TRASH
18016  | TRASH
18017  | TRASH
18018  | TRASH
18019  | TRASH
18020  | TRASH
18021  | TRASH
18022  | TRASH
18023  | TRASH
18024  | TRASH
18025  | TRASH
18026  | TRASH
18027  | TRASH
18028  | TRASH
18029  | TRASH
18030  | TRASH
18031  | TRASH
18032  | TRASH
18033  | TRASH
18034  | TRASH
18035  | TRASH
18036  | TRASH
18037  | TRASH
18038  | TRASH
18039  | TRASH
18040  | TRASH
18041  | POP   stack into 114
18043  | TRASH
18044  | TRASH
18045  | EQ    119 = 97 == 105
18049  | TRASH
18050  | EQ    104 = 105 == 100
18054  | TRASH
18055  | GT    101 = 97 > 116
18059  | TRASH
18060  | TRASH
18061  | HALT
18062  | JMP   116

18064  | TRASH
18065  | TRASH
18066  | TRASH
18067  | TRASH
18068  | TRASH
18069  | TRASH
18070  | TRASH
18071  | TRASH
18072  | TRASH
18073  | TRASH
18074  | TRASH
18075  | TRASH
18076  | TRASH
18077  | TRASH
18078  | TRASH
18079  | TRASH
18080  | TRASH
18081  | TRASH
18082  | TRASH
18083  | TRASH
18084  | TRASH
18085  | TRASH
18086  | TRASH
18087  | TRASH
18088  | TRASH
18089  | TRASH
18090  | TRASH
18091  | TRASH
18092  | TRASH
18093  | TRASH
18094  | TRASH
18095  | TRASH
18096  | TRASH
18097  | TRASH
18098  | TRASH
18099  | TRASH
18100  | TRASH
18101  | TRASH
18102  | TRASH
18103  | TRASH
18104  | TRASH
18105  | TRASH
18106  | TRASH
18107  | TRASH
18108  | TRASH
18109  | TRASH
18110  | TRASH
18111  | TRASH
18112  | TRASH
18113  | TRASH
18114  | TRASH
18115  | TRASH
18116  | TRASH
18117  | TRASH
18118  | TRASH
18119  | TRASH
18120  | TRASH
18121  | TRASH
18122  | TRASH
18123  | TRASH
18124  | TRASH
18125  | TRASH
18126  | TRASH
18127  | TRASH
18128  | TRASH
18129  | TRASH
18130  | TRASH
18131  | TRASH
18132  | TRASH
18133  | TRASH
18134  | TRASH
18135  | TRASH
18136  | TRASH
18137  | TRASH
18138  | TRASH
18139  | TRASH
18140  | TRASH
18141  | TRASH
18142  | TRASH
18143  | TRASH
18144  | TRASH
18145  | TRASH
18146  | TRASH
18147  | TRASH
18148  | TRASH
18149  | TRASH
18150  | TRASH
18151  | TRASH
18152  | TRASH
18153  | TRASH
18154  | TRASH
18155  | TRASH
18156  | TRASH
18157  | TRASH
18158  | TRASH
18159  | TRASH
18160  | TRASH
18161  | TRASH
18162  | TRASH
18163  | TRASH
18164  | TRASH
18165  | TRASH
18166  | TRASH
18167  | TRASH
18168  | TRASH
18169  | TRASH
18170  | TRASH
18171  | TRASH
18172  | TRASH
18173  | TRASH
18174  | TRASH
18175  | TRASH
18176  | TRASH
18177  | TRASH
18178  | TRASH
18179  | TRASH
18180  | TRASH
18181  | TRASH
18182  | TRASH
18183  | TRASH
18184  | TRASH
18185  | TRASH
18186  | TRASH
18187  | TRASH
18188  | TRASH
18189  | TRASH
18190  | TRASH
18191  | TRASH
18192  | TRASH
18193  | TRASH
18194  | TRASH
18195  | TRASH
18196  | TRASH
18197  | TRASH
18198  | TRASH
18199  | TRASH
18200  | TRASH
18201  | TRASH
18202  | TRASH
18203  | TRASH
18204  | TRASH
18205  | TRASH
18206  | OR    101 = 109 or 112
18210  | TRASH
18211  | TRASH
18212  | TRASH
18213  | TRASH
18214  | TRASH
18215  | TRASH
18216  | TRASH
18217  | TRASH
18218  | TRASH
18219  | TRASH
18220  | TRASH
18221  | TRASH
18222  | TRASH
18223  | TRASH
18224  | TRASH
18225  | TRASH
18226  | TRASH
18227  | TRASH
18228  | TRASH
18229  | TRASH
18230  | TRASH
18231  | TRASH
18232  | TRASH
18233  | TRASH
18234  | TRASH
18235  | TRASH
18236  | TRASH
18237  | TRASH
18238  | TRASH
18239  | TRASH
18240  | TRASH
18241  | TRASH
18242  | TRASH
18243  | TRASH
18244  | TRASH
18245  | TRASH
18246  | TRASH
18247  | TRASH
18248  | TRASH
18249  | TRASH
18250  | TRASH
18251  | TRASH
18252  | TRASH
18253  | TRASH
18254  | TRASH
18255  | TRASH
18256  | TRASH
18257  | TRASH
18258  | TRASH
18259  | TRASH
18260  | TRASH
18261  | TRASH
18262  | TRASH
18263  | TRASH
18264  | TRASH
18265  | TRASH
18266  | TRASH
18267  | TRASH
18268  | TRASH
18269  | TRASH
18270  | TRASH
18271  | TRASH
18272  | TRASH
18273  | TRASH
18274  | TRASH
18275  | TRASH
18276  | TRASH
18277  | TRASH
18278  | TRASH
18279  | TRASH
18280  | TRASH
18281  | TRASH
18282  | TRASH
18283  | TRASH
18284  | TRASH
18285  | TRASH
18286  | TRASH
18287  | TRASH
18288  | TRASH
18289  | TRASH
18290  | TRASH
18291  | TRASH
18292  | TRASH
18293  | TRASH
18294  | TRASH
18295  | TRASH
18296  | TRASH
18297  | TRASH
18298  | TRASH
18299  | TRASH
18300  | TRASH
18301  | TRASH
18302  | TRASH
18303  | TRASH
18304  | TRASH
18305  | TRASH
18306  | TRASH
18307  | TRASH
18308  | TRASH
18309  | TRASH
18310  | TRASH
18311  | TRASH
18312  | TRASH
18313  | TRASH
18314  | TRASH
18315  | TRASH
18316  | TRASH
18317  | TRASH
18318  | TRASH
18319  | TRASH
18320  | TRASH
18321  | TRASH
18322  | TRASH
18323  | TRASH
18324  | TRASH
18325  | TRASH
18326  | TRASH
18327  | TRASH
18328  | TRASH
18329  | TRASH
18330  | TRASH
18331  | TRASH
18332  | TRASH
18333  | TRASH
18334  | TRASH
18335  | TRASH
18336  | TRASH
18337  | TRASH
18338  | TRASH
18339  | TRASH
18340  | TRASH
18341  | TRASH
18342  | TRASH
18343  | TRASH
18344  | JMP   97 if 108 /= 0

18347  | TRASH
18348  | TRASH
18349  | TRASH
18350  | TRASH
18351  | TRASH
18352  | TRASH
18353  | TRASH
18354  | TRASH
18355  | TRASH
18356  | TRASH
18357  | TRASH
18358  | TRASH
18359  | TRASH
18360  | TRASH
18361  | TRASH
18362  | TRASH
18363  | TRASH
18364  | TRASH
18365  | TRASH
18366  | TRASH
18367  | TRASH
18368  | TRASH
18369  | TRASH
18370  | TRASH
18371  | TRASH
18372  | TRASH
18373  | TRASH
18374  | TRASH
18375  | TRASH
18376  | TRASH
18377  | TRASH
18378  | TRASH
18379  | TRASH
18380  | TRASH
18381  | TRASH
18382  | TRASH
18383  | TRASH
18384  | TRASH
18385  | TRASH
18386  | TRASH
18387  | TRASH
18388  | TRASH
18389  | TRASH
18390  | TRASH
18391  | TRASH
18392  | TRASH
18393  | TRASH
18394  | TRASH
18395  | TRASH
18396  | TRASH
18397  | TRASH
18398  | TRASH
18399  | TRASH
18400  | TRASH
18401  | TRASH
18402  | TRASH
18403  | TRASH
18404  | TRASH
18405  | TRASH
18406  | TRASH
18407  | TRASH
18408  | TRASH
18409  | TRASH
18410  | TRASH
18411  | TRASH
18412  | TRASH
18413  | TRASH
18414  | TRASH
18415  | TRASH
18416  | TRASH
18417  | TRASH
18418  | TRASH
18419  | TRASH
18420  | TRASH
18421  | TRASH
18422  | TRASH
18423  | TRASH
18424  | TRASH
18425  | TRASH
18426  | TRASH
18427  | TRASH
18428  | TRASH
18429  | TRASH
18430  | TRASH
18431  | TRASH
18432  | TRASH
18433  | TRASH
18434  | TRASH
18435  | TRASH
18436  | TRASH
18437  | TRASH
18438  | TRASH
18439  | TRASH
18440  | TRASH
18441  | TRASH
18442  | TRASH
18443  | TRASH
18444  | TRASH
18445  | TRASH
18446  | TRASH
18447  | TRASH
18448  | TRASH
18449  | TRASH
18450  | TRASH
18451  | TRASH
18452  | TRASH
18453  | TRASH
18454  | TRASH
18455  | TRASH
18456  | TRASH
18457  | TRASH
18458  | TRASH
18459  | TRASH
18460  | TRASH
18461  | TRASH
18462  | TRASH
18463  | TRASH
18464  | TRASH
18465  | TRASH
18466  | TRASH
18467  | TRASH
18468  | MOD   108 = 105 mod 116
18472  | TRASH
18473  | TRASH
18474  | TRASH
18475  | TRASH
18476  | TRASH
18477  | TRASH
18478  | TRASH
18479  | TRASH
18480  | TRASH
18481  | TRASH
18482  | TRASH
18483  | TRASH
18484  | TRASH
18485  | TRASH
18486  | TRASH
18487  | TRASH
18488  | TRASH
18489  | TRASH
18490  | TRASH
18491  | TRASH
18492  | TRASH
18493  | TRASH
18494  | TRASH
18495  | TRASH
18496  | TRASH
18497  | TRASH
18498  | TRASH
18499  | TRASH
18500  | TRASH
18501  | TRASH
18502  | TRASH
18503  | TRASH
18504  | TRASH
18505  | TRASH
18506  | TRASH
18507  | TRASH
18508  | TRASH
18509  | TRASH
18510  | TRASH
18511  | TRASH
18512  | TRASH
18513  | TRASH
18514  | TRASH
18515  | TRASH
18516  | TRASH
18517  | TRASH
18518  | TRASH
18519  | TRASH
18520  | TRASH
18521  | TRASH
18522  | TRASH
18523  | TRASH
18524  | TRASH
18525  | TRASH
18526  | TRASH
18527  | TRASH
18528  | TRASH
18529  | TRASH
18530  | TRASH
18531  | TRASH
18532  | TRASH
18533  | TRASH
18534  | TRASH
18535  | TRASH
18536  | TRASH
18537  | TRASH
18538  | TRASH
18539  | TRASH
18540  | TRASH
18541  | TRASH
18542  | TRASH
18543  | TRASH
18544  | TRASH
18545  | TRASH
18546  | TRASH
18547  | TRASH
18548  | TRASH
18549  | TRASH
18550  | TRASH
18551  | TRASH
18552  | TRASH
18553  | TRASH
18554  | TRASH
18555  | TRASH
18556  | TRASH
18557  | TRASH
18558  | TRASH
18559  | TRASH
18560  | TRASH
18561  | TRASH
18562  | TRASH
18563  | TRASH
18564  | TRASH
18565  | TRASH
18566  | TRASH
18567  | TRASH
18568  | POP   stack into 99
18570  | TRASH
18571  | TRASH
18572  | TRASH
18573  | TRASH
18574  | TRASH
18575  | TRASH
18576  | TRASH
18577  | TRASH
18578  | TRASH
18579  | TRASH
18580  | TRASH
18581  | TRASH
18582  | TRASH
18583  | TRASH
18584  | TRASH
18585  | TRASH
18586  | TRASH
18587  | TRASH
18588  | TRASH
18589  | TRASH
18590  | TRASH
18591  | TRASH
18592  | TRASH
18593  | TRASH
18594  | TRASH
